

Eric Elliott
Programming JavaScript
Applications

Programming JavaScript Applications
by Eric Elliott
Copyright © 2014 Eric Elliott. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Meghan Blanchette
Production Editor: Kara Ebrahim
Copyeditor: Eliahu Sussman
Proofreader: Amanda Kersey
Indexer: Lucie Haskins
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2014:
First Edition
Revision History for the First Edition:
2014-06-25: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491950296 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Programming JavaScript Applications, the image of an argali, and related trade dress are trade‐
marks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-95029-6
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
1. The JavaScript Revolution. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Advantages of JavaScript                                                                                                   2
Performance                                                                                                                    2
Objects                                                                                                                             2
Syntax                                                                                                                               3
First-Class Functions                                                                                                     3
Events                                                                                                                               3
Reusability                                                                                                                       4
The Net Result                                                                                                                4
Anatomy of a Typical Modern JavaScript App                                                              4
Infrastructure                                                                                                                  4
JSON: Data Storage and Communication                                                                  5
NoSQL Data Stores                                                                                                        6
RESTful JSON Web Services                                                                                         6
2. Functions. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  9
Minimize Side Effects                                                                                                      10
Function Definition                                                                                                         12
Named Function Expressions                                                                                     14
Lambdas                                                                                                                         16
Immediately Invoked Function Expressions                                                            18
Method Context                                                                                                            20
Function Scope                                                                                                                 22
Hoisting                                                                                                                         22
Closures                                                                                                                         25
Method Design                                                                                                                 27
Named Parameters                                                                                                       28
iii

Function Polymorphism                                                                                             29
Generics and Collection Polymorphism                                                                   32
Method Chaining and Fluent APIs                                                                            35
Functional Programming                                                                                               36
Stateless Functions (aka Pure Functions)                                                                 38
Partial Application and Currying                                                                              40
Asynchronous Operations                                                                                              41
Callbacks                                                                                                                        41
Promises and Deferreds                                                                                              42
Conclusion                                                                                                                        44
3. Objects. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  47
Classical Inheritance Is Obsolete                                                                                   48
Fluent-Style JavaScript                                                                                                    51
Prototypes                                                                                                                         53
Delegate Prototypes                                                                                                     53
Prototype Cloning                                                                                                        56
The Flyweight Pattern                                                                                                  57
Object Creation                                                                                                                59
Factories                                                                                                                            61
Prototypal Inheritance with Stamps                                                                              64
Conclusion                                                                                                                        69
4. Modules. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  71
Principles of Modularity                                                                                                 72
Interfaces                                                                                                                           73
The Module Pattern                                                                                                         77
Asynchronous Module Definition                                                                                79
Plug-Ins                                                                                                                          81
Node-Style Modules                                                                                                        82
npm                                                                                                                                    84
ES6 Modules                                                                                                                     86
Building Client-Side Code with CommonJS, npm, Grunt, and Browserify           87
Defining the App                                                                                                          87
Feature Implementation                                                                                              90
Bundling and Deployment                                                                                          93
Conclusion                                                                                                                        98
5. Separation of Concerns. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  99
Client-Side Concerns                                                                                                    100
Module Management                                                                                                 101
Events                                                                                                                           106
iv 
| 
Table of Contents

Model View Controller/MV*                                                                                   114
Presentation and DOM Manipulation                                                                    117
Server-Side Concerns                                                                                                    125
Getting Started with Node and Express                                                                  125
Conclusion                                                                                                                      134
6. Access Control. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  137
Authentication                                                                                                                137
Passwords                                                                                                                    137
Credential                                                                                                                    141
Multifactor Authentication                                                                                       143
Federated and Delegated Authentication                                                               145
Authorization                                                                                                                 147
Authorizing Applications                                                                                          148
OAuth 2.0                                                                                                                    149
Conclusion                                                                                                                      150
7. Logging. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  151
Debugging                                                                                                                       151
Server Operations                                                                                                          153
Security                                                                                                                            153
Auditing                                                                                                                          154
Business Analytics                                                                                                         154
Viral Factor                                                                                                                 155
Logging Checklist                                                                                                          155
Logging Requests                                                                                                           156
Logging Errors                                                                                                               160
Sample Log Output                                                                                                        162
Logging Service Alerts                                                                                                  165
Logging Goals                                                                                                                 166
Profiling and Instrumentation                                                                                     166
Logging Client-Side Events                                                                                          167
Deciphering Data                                                                                                           168
Conclusion                                                                                                                      169
8. Building RESTful APIs. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  171
Usable                                                                                                                              172
